"Correlation id","Operation name","Status","Event category","Level","Time","Subscription","Event initiated by","Resource type","Resource group","Resource"
"7b678ee4-e76a-49d4-b693-1689e8c5fead","Update website","Succeeded","Administrative","Informational","2023-03-10T10:46:14.893Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourcegroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"7b678ee4-e76a-49d4-b693-1689e8c5fead","Update website","Started","Administrative","Informational","2023-03-10T10:36:08.686Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"7b678ee4-e76a-49d4-b693-1689e8c5fead","Update website","Started","Administrative","Informational","2023-03-10T10:36:08.710Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"7b678ee4-e76a-49d4-b693-1689e8c5fead","Update website","Succeeded","Administrative","Informational","2023-03-10T10:36:11.585Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"7b678ee4-e76a-49d4-b693-1689e8c5fead","Update website","Succeeded","Administrative","Informational","2023-03-10T10:36:12.654Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"747c6e71-4379-4d59-96fb-fc725dd6f18f","UpdateWebSite","Succeeded","Administrative","Informational","2023-03-10T10:36:11.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"747c6e71-4379-4d59-96fb-fc725dd6f18f","UpdateWebSite","Started","Administrative","Informational","2023-03-10T10:36:10.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"8e46817e-ea4c-46c7-a316-b2b5f4c14819","UpdateWebSite","Succeeded","Administrative","Informational","2023-03-10T10:36:10.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"8e46817e-ea4c-46c7-a316-b2b5f4c14819","UpdateWebSite","Started","Administrative","Informational","2023-03-10T10:36:09.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"e908cff9-30e7-42c9-9ace-8ee6e4538823","Update website","Succeeded","Administrative","Informational","2023-03-10T10:22:26.261Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourcegroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"e908cff9-30e7-42c9-9ace-8ee6e4538823","Update website","Started","Administrative","Informational","2023-03-10T10:12:15.664Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"e908cff9-30e7-42c9-9ace-8ee6e4538823","Update website","Succeeded","Administrative","Informational","2023-03-10T10:12:18.320Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"e908cff9-30e7-42c9-9ace-8ee6e4538823","Update website","Started","Administrative","Informational","2023-03-10T10:12:21.625Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"e908cff9-30e7-42c9-9ace-8ee6e4538823","Update website","Succeeded","Administrative","Informational","2023-03-10T10:12:24.390Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.584Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","Update website","Started","Administrative","Informational","2023-03-10T10:09:05.512Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'audit' Policy action.","Succeeded","Policy","Warning","2023-03-10T10:09:05.590Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Started","Policy","Informational","2023-03-10T10:09:29.231Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","Update website","Succeeded","Administrative","Informational","2023-03-10T10:09:29.246Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","Update website","Started","Administrative","Informational","2023-03-10T10:09:29.934Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'audit' Policy action.","Succeeded","Policy","Warning","2023-03-10T10:09:29.949Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Started","Policy","Informational","2023-03-10T10:09:33.496Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","Update website","Succeeded","Administrative","Informational","2023-03-10T10:09:33.512Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","Update web sites config","Started","Administrative","Informational","2023-03-10T10:09:33.699Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites/config","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app/config/azurestorageaccounts"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","Update web sites config","Succeeded","Administrative","Informational","2023-03-10T10:09:34.840Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites/config","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app/config/azurestorageaccounts"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","List Web Apps Functions Host Keys","Started","Administrative","Informational","2023-03-10T10:09:45.898Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites/host","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app/host/default"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","List Web Apps Functions Host Keys","Succeeded","Administrative","Informational","2023-03-10T10:09:53.648Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites/host","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app/host/default"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.474Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.490Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.490Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.490Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.505Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2023-03-10T10:19:40.505Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'audit' Policy action.","Succeeded","Policy","Warning","2023-03-10T10:19:40.505Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"3a92b788-f9fa-84ac-c905-2c7e193b71ec","'audit' Policy action.","Succeeded","Policy","Warning","2023-03-10T10:19:40.584Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app"
"b6793783-786c-4943-b1ef-48fd90f2af1f","UpdateWebSite","Started","Administrative","Informational","2023-03-10T10:12:22.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"b6793783-786c-4943-b1ef-48fd90f2af1f","UpdateWebSite","Succeeded","Administrative","Informational","2023-03-10T10:12:22.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"264f273b-0058-413b-8bf0-be65039e2ed4","UpdateWebSite","Succeeded","Administrative","Informational","2023-03-10T10:12:17.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"264f273b-0058-413b-8bf0-be65039e2ed4","UpdateWebSite","Started","Administrative","Informational","2023-03-10T10:12:16.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"f22d6459-f143-4fc4-8dfa-368bd60bd117","Sync Web Apps Function Triggers","Succeeded","Administrative","Informational","2023-03-10T10:11:29.051Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites/host","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app/host/default"
"f22d6459-f143-4fc4-8dfa-368bd60bd117","Sync Web Apps Function Triggers","Started","Administrative","Informational","2023-03-10T10:11:28.129Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","[email]","Microsoft.Web/sites/host","montithings-dev-resource-group","/subscriptions/3c44ed70-9cc0-41e0-9392-8b41c0cc329b/resourceGroups/montithings-dev-resource-group/providers/Microsoft.Web/sites/montithings-dev-function-app/host/default"
"e1150100-13c1-429c-b3e8-f3da9e207be5","UpdateWebSite","Succeeded","Administrative","Informational","2023-03-10T10:09:33.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"e1150100-13c1-429c-b3e8-f3da9e207be5","UpdateWebSite","Started","Administrative","Informational","2023-03-10T10:09:30.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"6067704a-3cee-49a6-8fa8-793434166d5e","CreateWebSite","Succeeded","Administrative","Informational","2023-03-10T10:09:28.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
"6067704a-3cee-49a6-8fa8-793434166d5e","CreateWebSite","Started","Administrative","Informational","2023-03-10T10:09:07.000Z","3c44ed70-9cc0-41e0-9392-8b41c0cc329b","","MICROSOFT.WEB/sites","MONTITHINGS-DEV-RESOURCE-GROUP","/SUBSCRIPTIONS/3C44ED70-9CC0-41E0-9392-8B41C0CC329B/RESOURCEGROUPS/MONTITHINGS-DEV-RESOURCE-GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MONTITHINGS-DEV-FUNCTION-APP"
